Academic_Year,Institution_Type_EN,Institution_Type_AR,Campus_Zone_EN,Campus_Zone_AR,Coordinates,LocalFlag_EN,LocalFlag_AR,Gender_EN,Gender_AR,Bachelors,Certificate,Diploma,Doctorate,Graduate Certificate,Graduate Diploma,Higher Diploma,Masters,Other أخرى, Total 
2012-2013,Federal,اتحادية,Abu Dhabi,أبوظبي,"24.466667 , 54.366669",Expat,غير مواطن,Female,انثى,235,,,,,,,40,, 275 
2012-2013,Federal,اتحادية,Abu Dhabi,أبوظبي,"24.466667 , 54.366669",Expat,غير مواطن,Male,ذكر,126,,10,,,,1,42,, 179 
2012-2013,Federal,اتحادية,Abu Dhabi,أبوظبي,"24.466667 , 54.366669",Local,مواطن,Female,انثى,"1,838",5,532,,,,192,280,," 2,847 "
2012-2013,Federal,اتحادية,Abu Dhabi,أبوظبي,"24.466667 , 54.366669",Local,مواطن,Male,ذكر,886,54,229,,,,193,185,," 1,547 "
2012-2013,Federal,اتحادية,Dubai,دبي ,"25.276987 , 55.296249",Expat,غير مواطن,Female,انثى,4,,,,,,,,, 4 
2012-2013,Federal,اتحادية,Dubai,دبي ,"25.276987 , 55.296249",Expat,غير مواطن,Male,ذكر,1,,,,,,,,, 1 
2012-2013,Federal,اتحادية,Dubai,دبي ,"25.276987 , 55.296249",Local,مواطن,Female,انثى,709,,149,,,,199,109,," 1,166 "
2012-2013,Federal,اتحادية,Dubai,دبي ,"25.276987 , 55.296249",Local,مواطن,Male,ذكر,316,,73,,,,201,10,, 600 
2012-2013,Federal,اتحادية,Fujairah,الفجيرة ,"25.133300 , 56.250000",Local,مواطن,Female,انثى,134,,137,,,,6,,, 277 
2012-2013,Federal,اتحادية,Fujairah,الفجيرة ,"25.133300 , 56.250000",Local,مواطن,Male,ذكر,10,14,41,,,,1,,, 66 
2012-2013,Federal,اتحادية,Ras Al Khaimah,رأس الخيمة,"25.800694 , 55.976200",Local,مواطن,Female,انثى,85,,143,,,,48,15,, 291 
2012-2013,Federal,اتحادية,Ras Al Khaimah,رأس الخيمة,"25.800694 , 55.976200",Local,مواطن,Male,ذكر,40,,35,,,,34,5,, 114 
2012-2013,Federal,اتحادية,Sharjah,الشارقة ,"25.322327 , 55.513641",Local,مواطن,Female,انثى,351,,128,,,,163,9,, 651 
2012-2013,Federal,اتحادية,Sharjah,الشارقة ,"25.322327 , 55.513641",Local,مواطن,Male,ذكر,102,,58,,,,25,4,, 189 
2012-2013,Non-Federal,غير اتحادية ,Abu Dhabi,أبوظبي,"24.466667 , 54.366669",Expat,غير مواطن,Female,انثى,564,1,218,,,650,,166,," 1,599 "
